Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    RETURN          reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    READ            reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    WRITE           reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    IF              reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    VAR             reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    WHILE           reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    FROM            reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    R_CURPAR        reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    SEMICOLON       reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    COMMA           reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    R_PAR           reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    R_BREAK         reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    TO              reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    OR              reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    AND             reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    DO              reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    L_PAR           reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    CTE_INT         reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    CTE_FLOAT       reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)
    CTE_CHAR        reduce using rule 52 (arrfunc -> L_BREAK exp R_BREAK empty .)


state 265

    (81) conditional -> WHILE L_PAR exp R_PAR DO . L_CURPAR statement SEMICOLON R_CURPAR empty

    L_CURPAR        shift and go to state 282


state 266

    (84) nonconditionalF -> exp TO exp . DO L_CURPAR statement SEMICOLON R_CURPAR empty

    DO              shift and go to state 283


state 267

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON . empty
    (115) empty -> .

    CLASS           reduce using rule 115 (empty -> .)
    VARS            reduce using rule 115 (empty -> .)
    MAIN            reduce using rule 115 (empty -> .)
    INT             reduce using rule 115 (empty -> .)
    FLOAT           reduce using rule 115 (empty -> .)
    CHAR            reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    VOID            reduce using rule 115 (empty -> .)

    empty                          shift and go to state 284

state 268

    (24) funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement . R_CURPAR empty

    R_CURPAR        shift and go to state 285


state 269

    (25) funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR . empty
    (115) empty -> .

    MAIN            reduce using rule 115 (empty -> .)
    INT             reduce using rule 115 (empty -> .)
    FLOAT           reduce using rule 115 (empty -> .)
    CHAR            reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    VOID            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)

    empty                          shift and go to state 286

state 270

    (95) expf -> ex empty .

    ID              reduce using rule 95 (expf -> ex empty .)
    RETURN          reduce using rule 95 (expf -> ex empty .)
    READ            reduce using rule 95 (expf -> ex empty .)
    WRITE           reduce using rule 95 (expf -> ex empty .)
    IF              reduce using rule 95 (expf -> ex empty .)
    VAR             reduce using rule 95 (expf -> ex empty .)
    WHILE           reduce using rule 95 (expf -> ex empty .)
    FROM            reduce using rule 95 (expf -> ex empty .)
    R_CURPAR        reduce using rule 95 (expf -> ex empty .)
    SEMICOLON       reduce using rule 95 (expf -> ex empty .)
    COMMA           reduce using rule 95 (expf -> ex empty .)
    R_PAR           reduce using rule 95 (expf -> ex empty .)
    R_BREAK         reduce using rule 95 (expf -> ex empty .)
    TO              reduce using rule 95 (expf -> ex empty .)
    DO              reduce using rule 95 (expf -> ex empty .)


state 271

    (96) expf -> ex bool . empty
    (115) empty -> .

    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PAR           reduce using rule 115 (empty -> .)
    R_BREAK         reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    empty                          shift and go to state 287

state 272

    (85) bool -> OR . exp empty
    (87) exp -> . ex expT
    (97) ex -> . term exF
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    exp                            shift and go to state 288
    ex                             shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 273

    (86) bool -> AND . exp empty
    (87) exp -> . ex expT
    (97) ex -> . term exF
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    exp                            shift and go to state 289
    ex                             shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 274

    (105) factor -> L_PAR exp R_PAR empty .

    MULT            reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    DIV             reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    PLUS            reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    MINUS           reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    LESS            reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    GREATER         reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    LESS_TH         reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    GREAT_TH        reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    SAME            reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    DIF             reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    ID              reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    RETURN          reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    READ            reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    WRITE           reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    IF              reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    VAR             reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    WHILE           reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    FROM            reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    R_CURPAR        reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    SEMICOLON       reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    COMMA           reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    R_PAR           reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    R_BREAK         reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    TO              reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    OR              reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    AND             reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)
    DO              reduce using rule 105 (factor -> L_PAR exp R_PAR empty .)


state 275

    (48) void -> ID DOT ID L_PAR param R_PAR . SEMICOLON empty

    SEMICOLON       shift and go to state 290


state 276

    (49) void -> ID L_PAR param R_PAR SEMICOLON empty .

    ID              reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    RETURN          reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    READ            reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    WRITE           reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    IF              reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    VAR             reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    WHILE           reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    FROM            reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    R_CURPAR        reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)


state 277

    (56) return -> RETURN L_PAR exp R_PAR SEMICOLON empty .

    ID              reduce using rule 56 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    RETURN          reduce using rule 56 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    READ            reduce using rule 56 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    WRITE           reduce using rule 56 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    IF              reduce using rule 56 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    VAR             reduce using rule 56 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    WHILE           reduce using rule 56 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    FROM            reduce using rule 56 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    R_CURPAR        reduce using rule 56 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 56 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)


state 278

    (63) readF -> var R_PAR SEMICOLON empty .

    ID              reduce using rule 63 (readF -> var R_PAR SEMICOLON empty .)
    RETURN          reduce using rule 63 (readF -> var R_PAR SEMICOLON empty .)
    READ            reduce using rule 63 (readF -> var R_PAR SEMICOLON empty .)
    WRITE           reduce using rule 63 (readF -> var R_PAR SEMICOLON empty .)
    IF              reduce using rule 63 (readF -> var R_PAR SEMICOLON empty .)
    VAR             reduce using rule 63 (readF -> var R_PAR SEMICOLON empty .)
    WHILE           reduce using rule 63 (readF -> var R_PAR SEMICOLON empty .)
    FROM            reduce using rule 63 (readF -> var R_PAR SEMICOLON empty .)
    R_CURPAR        reduce using rule 63 (readF -> var R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 63 (readF -> var R_PAR SEMICOLON empty .)


state 279

    (68) writeF -> R_PAR SEMICOLON empty .

    ID              reduce using rule 68 (writeF -> R_PAR SEMICOLON empty .)
    RETURN          reduce using rule 68 (writeF -> R_PAR SEMICOLON empty .)
    READ            reduce using rule 68 (writeF -> R_PAR SEMICOLON empty .)
    WRITE           reduce using rule 68 (writeF -> R_PAR SEMICOLON empty .)
    IF              reduce using rule 68 (writeF -> R_PAR SEMICOLON empty .)
    VAR             reduce using rule 68 (writeF -> R_PAR SEMICOLON empty .)
    WHILE           reduce using rule 68 (writeF -> R_PAR SEMICOLON empty .)
    FROM            reduce using rule 68 (writeF -> R_PAR SEMICOLON empty .)
    R_CURPAR        reduce using rule 68 (writeF -> R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 68 (writeF -> R_PAR SEMICOLON empty .)


state 280

    (71) if -> IF L_PAR exp R_PAR THEN L_CURPAR . statement SEMICOLON R_CURPAR ifF
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (74) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (50) void -> . ID L_PAR R_PAR SEMICOLON empty
    (56) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (61) read -> . READ L_PAR readF
    (64) write -> . WRITE L_PAR writeT
    (71) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (69) repeat -> . conditional empty
    (70) repeat -> . nonconditional empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF
    (81) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (82) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (83) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 80
    RETURN          shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    VAR             shift and go to state 87
    WHILE           shift and go to state 88
    FROM            shift and go to state 89

    statement                      shift and go to state 291
    assigment                      shift and go to state 72
    void                           shift and go to state 73
    return                         shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    if                             shift and go to state 77
    repeat                         shift and go to state 78
    var                            shift and go to state 79
    conditional                    shift and go to state 85
    nonconditional                 shift and go to state 86

state 281

    (51) arrfunc -> L_BREAK exp COMMA exp R_BREAK . empty
    (115) empty -> .

    EQUAL           reduce using rule 115 (empty -> .)
    PLUS_EQ         reduce using rule 115 (empty -> .)
    MIN_EQ          reduce using rule 115 (empty -> .)
    MULT_EQ         reduce using rule 115 (empty -> .)
    DIV_EQ          reduce using rule 115 (empty -> .)
    MULT            reduce using rule 115 (empty -> .)
    DIV             reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    LESS            reduce using rule 115 (empty -> .)
    GREATER         reduce using rule 115 (empty -> .)
    LESS_TH         reduce using rule 115 (empty -> .)
    GREAT_TH        reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PAR           reduce using rule 115 (empty -> .)
    R_BREAK         reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)
    L_PAR           reduce using rule 115 (empty -> .)
    CTE_INT         reduce using rule 115 (empty -> .)
    CTE_FLOAT       reduce using rule 115 (empty -> .)
    CTE_CHAR        reduce using rule 115 (empty -> .)

    empty                          shift and go to state 292

state 282

    (81) conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR . statement SEMICOLON R_CURPAR empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (74) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (50) void -> . ID L_PAR R_PAR SEMICOLON empty
    (56) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (61) read -> . READ L_PAR readF
    (64) write -> . WRITE L_PAR writeT
    (71) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (69) repeat -> . conditional empty
    (70) repeat -> . nonconditional empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF
    (81) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (82) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (83) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 80
    RETURN          shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    VAR             shift and go to state 87
    WHILE           shift and go to state 88
    FROM            shift and go to state 89

    statement                      shift and go to state 293
    assigment                      shift and go to state 72
    void                           shift and go to state 73
    return                         shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    if                             shift and go to state 77
    repeat                         shift and go to state 78
    var                            shift and go to state 79
    conditional                    shift and go to state 85
    nonconditional                 shift and go to state 86

state 283

    (84) nonconditionalF -> exp TO exp DO . L_CURPAR statement SEMICOLON R_CURPAR empty

    L_CURPAR        shift and go to state 294


state 284

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .

    CLASS           reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    VARS            reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    MAIN            reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    INT             reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    FLOAT           reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    CHAR            reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    ID              reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    VOID            reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)


state 285

    (24) funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR . empty
    (115) empty -> .

    MAIN            reduce using rule 115 (empty -> .)
    INT             reduce using rule 115 (empty -> .)
    FLOAT           reduce using rule 115 (empty -> .)
    CHAR            reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    VOID            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)

    empty                          shift and go to state 295

state 286

    (25) funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .

    MAIN            reduce using rule 25 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    INT             reduce using rule 25 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    FLOAT           reduce using rule 25 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    CHAR            reduce using rule 25 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    ID              reduce using rule 25 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    VOID            reduce using rule 25 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    R_CURPAR        reduce using rule 25 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)


state 287

    (96) expf -> ex bool empty .

    ID              reduce using rule 96 (expf -> ex bool empty .)
    RETURN          reduce using rule 96 (expf -> ex bool empty .)
    READ            reduce using rule 96 (expf -> ex bool empty .)
    WRITE           reduce using rule 96 (expf -> ex bool empty .)
    IF              reduce using rule 96 (expf -> ex bool empty .)
    VAR             reduce using rule 96 (expf -> ex bool empty .)
    WHILE           reduce using rule 96 (expf -> ex bool empty .)
    FROM            reduce using rule 96 (expf -> ex bool empty .)
    R_CURPAR        reduce using rule 96 (expf -> ex bool empty .)
    SEMICOLON       reduce using rule 96 (expf -> ex bool empty .)
    COMMA           reduce using rule 96 (expf -> ex bool empty .)
    R_PAR           reduce using rule 96 (expf -> ex bool empty .)
    R_BREAK         reduce using rule 96 (expf -> ex bool empty .)
    TO              reduce using rule 96 (expf -> ex bool empty .)
    DO              reduce using rule 96 (expf -> ex bool empty .)


state 288

    (85) bool -> OR exp . empty
    (115) empty -> .

    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PAR           reduce using rule 115 (empty -> .)
    R_BREAK         reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    empty                          shift and go to state 296

state 289

    (86) bool -> AND exp . empty
    (115) empty -> .

    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PAR           reduce using rule 115 (empty -> .)
    R_BREAK         reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    empty                          shift and go to state 297

state 290

    (48) void -> ID DOT ID L_PAR param R_PAR SEMICOLON . empty
    (115) empty -> .

    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    empty                          shift and go to state 298

state 291

    (71) if -> IF L_PAR exp R_PAR THEN L_CURPAR statement . SEMICOLON R_CURPAR ifF

    SEMICOLON       shift and go to state 299


state 292

    (51) arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .

    EQUAL           reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    PLUS_EQ         reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MIN_EQ          reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MULT_EQ         reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    DIV_EQ          reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MULT            reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    DIV             reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    PLUS            reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MINUS           reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    LESS            reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    GREATER         reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    LESS_TH         reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    GREAT_TH        reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    SAME            reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    DIF             reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    ID              reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    RETURN          reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    READ            reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    WRITE           reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    IF              reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    VAR             reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    WHILE           reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    FROM            reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    R_CURPAR        reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    SEMICOLON       reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    COMMA           reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    R_PAR           reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    R_BREAK         reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    TO              reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    OR              reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    AND             reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    DO              reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    L_PAR           reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    CTE_INT         reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    CTE_FLOAT       reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    CTE_CHAR        reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)


state 293

    (81) conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement . SEMICOLON R_CURPAR empty

    SEMICOLON       shift and go to state 300


state 294

    (84) nonconditionalF -> exp TO exp DO L_CURPAR . statement SEMICOLON R_CURPAR empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
